0 info it worked if it ends with ok
52 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/commander/package.json
53 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/concat-map/package.json
54 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/concat-stream/package.json
55 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/config-chain/package.json
56 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/configstore/package.json
57 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/constant-case/package.json
58 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/core-util-is/package.json
59 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/cryptiles/package.json
60 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/ctype/package.json
61 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/d/package.json
62 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/dateformat/package.json
63 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/decamelize/package.json
64 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/decompress-zip/package.json
65 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/deep-extend/package.json
66 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/delayed-stream/package.json
67 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/dot-case/package.json
68 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/ecstatic/package.json
69 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/end-of-stream/package.json
70 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/ent/package.json
71 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/error-ex/package.json
72 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/es5-ext/package.json
73 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/es6-iterator/package.json
74 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/es6-symbol/package.json
75 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/es6-weak-map/package.json
76 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/escape-string-regexp/package.json
77 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/esprima/package.json
78 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/event-emitter/package.json
79 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/eventemitter2/package.json
80 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/exec-sh/package.json
81 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/exit/package.json
82 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/figures/package.json
83 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/find-up/package.json
84 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/findup-sync/package.json
85 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/forever-agent/package.json
86 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/form-data/package.json
87 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/fstream/package.json
88 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/fstream-ignore/package.json
89 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/get-stdin/package.json
90 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/getobject/package.json
91 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/glob/package.json
92 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/got/package.json
93 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/graceful-fs/package.json
94 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt/package.json
95 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-bower-install-simple/package.json
96 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-bump/package.json
97 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-changelog/package.json
98 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-concurrent/package.json
99 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-contrib-clean/package.json
100 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-contrib-concat/package.json
101 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-contrib-copy/package.json
102 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-contrib-htmlmin/package.json
103 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-contrib-uglify/package.json
104 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-legacy-log/package.json
105 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-legacy-log-utils/package.json
106 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-legacy-util/package.json
107 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/grunt-recess/package.json
108 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/gruntfile-gtx/package.json
109 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/gzip-size/package.json
110 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/handlebars/package.json
111 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/has-ansi/package.json
112 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/has-color/package.json
113 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/hawk/package.json
114 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/hoek/package.json
115 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/hooker/package.json
116 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/hosted-git-info/package.json
117 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/html-minifier/package.json
118 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/http-server/package.json
119 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/http-signature/package.json
120 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/iconv-lite/package.json
121 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/indent-string/package.json
122 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/inherits/package.json
123 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/ini/package.json
124 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/inquirer/package.json
125 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/insight/package.json
126 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/intersect/package.json
127 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/is-arrayish/package.json
128 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/is-buffer/package.json
129 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/is-builtin-module/package.json
130 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/is-finite/package.json
131 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/is-lower-case/package.json
132 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/is-root/package.json
133 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/is-upper-case/package.json
134 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/is-utf8/package.json
135 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/isarray/package.json
136 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/js-yaml/package.json
137 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/json-stringify-safe/package.json
138 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/jsonify/package.json
139 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/junk/package.json
140 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/kind-of/package.json
141 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/latest-version/package.json
142 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lazy-cache/package.json
143 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/less/package.json
144 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/load-grunt-tasks/package.json
145 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/load-json-file/package.json
146 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lockfile/package.json
147 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lodash/package.json
148 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lodash._isnative/package.json
149 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lodash._objecttypes/package.json
150 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lodash.debounce/package.json
151 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lodash.isfunction/package.json
152 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lodash.isobject/package.json
153 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lodash.now/package.json
154 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/longest/package.json
155 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/loud-rejection/package.json
156 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lower-case/package.json
157 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lpad/package.json
158 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lru-cache/package.json
159 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/lru-queue/package.json
160 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/map-obj/package.json
161 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/maxmin/package.json
162 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/memoizee/package.json
163 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/meow/package.json
164 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/merge/package.json
165 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/mime/package.json
166 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/mime-db/package.json
167 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/mime-types/package.json
168 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/minimatch/package.json
169 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/minimist/package.json
170 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/mkdirp/package.json
171 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/mkpath/package.json
172 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/moment/package.json
173 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/mout/package.json
174 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/multimatch/package.json
175 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/mute-stream/package.json
176 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/next-tick/package.json
177 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/ng-table/package.json
178 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/node-uuid/package.json
179 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/nopt/package.json
180 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/normalize-package-data/package.json
181 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/npmconf/package.json
182 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/number-is-nan/package.json
183 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/nw-builder/package.json
184 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/oauth-sign/package.json
185 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/object-assign/package.json
186 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/once/package.json
187 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/opener/package.json
188 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/opn/package.json
189 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/optimist/package.json
190 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/os-name/package.json
191 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/osenv/package.json
192 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/osx-release/package.json
193 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/p-throttler/package.json
194 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/package-json/package.json
195 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pad-stdio/package.json
196 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pako/package.json
197 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/param-case/package.json
198 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/parse-json/package.json
199 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pascal-case/package.json
200 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/path-case/package.json
201 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/path-exists/package.json
202 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/path-type/package.json
203 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pify/package.json
204 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pinkie/package.json
205 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pinkie-promise/package.json
206 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pkginfo/package.json
207 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/portfinder/package.json
208 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pretty-bytes/package.json
209 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/process-nextick-args/package.json
210 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/promptly/package.json
211 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/proto-list/package.json
212 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/pump/package.json
213 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/punycode/package.json
214 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/q/package.json
215 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/qs/package.json
216 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/read/package.json
217 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/read-pkg/package.json
218 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/read-pkg-up/package.json
219 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/readable-stream/package.json
220 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/readline2/package.json
221 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/recess/package.json
222 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/redent/package.json
223 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/redeyed/package.json
224 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/registry-url/package.json
225 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/relateurl/package.json
226 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/repeat-string/package.json
227 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/repeating/package.json
228 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/request/package.json
229 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/request-progress/package.json
230 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/request-replay/package.json
231 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/require-directory/package.json
232 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/retry/package.json
233 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/right-align/package.json
234 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/rimraf/package.json
235 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/rx/package.json
236 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/semver/package.json
237 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/semver-diff/package.json
238 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/sentence-case/package.json
239 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/shell-quote/package.json
240 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/sigmund/package.json
241 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/signal-exit/package.json
242 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/snake-case/package.json
243 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/sntp/package.json
244 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/source-map/package.json
245 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/spdx-correct/package.json
246 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/spdx-exceptions/package.json
247 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/spdx-expression-parse/package.json
248 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/spdx-license-ids/package.json
249 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/sprintf-js/package.json
250 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/string-length/package.json
251 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/string_decoder/package.json
252 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/stringify-object/package.json
253 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/stringstream/package.json
254 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/strip-ansi/package.json
255 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/strip-bom/package.json
256 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/strip-indent/package.json
257 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/supports-color/package.json
258 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/swap-case/package.json
259 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/tar-fs/package.json
260 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/tar-stream/package.json
261 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/throttleit/package.json
262 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/through/package.json
263 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/timers-ext/package.json
264 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/title-case/package.json
265 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/tmp/package.json
266 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/touch/package.json
267 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/tough-cookie/package.json
268 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/traverse/package.json
269 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/trim-newlines/package.json
270 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/tunnel-agent/package.json
271 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/typedarray/package.json
272 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/uglify-js/package.json
273 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/uglify-to-browserify/package.json
274 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/uid-number/package.json
275 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/underscore/package.json
276 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/underscore.string/package.json
277 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/union/package.json
278 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/update-notifier/package.json
279 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/upper-case/package.json
280 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/upper-case-first/package.json
281 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/user-home/package.json
282 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/util-deprecate/package.json
283 verbose installManyTop reading scoped package data from /root/proyectos/GesCaRuV2/node_modules/uuid/package.json
